,index,Rk,Player,Squad,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1
123,127,124,Tom Davies,Everton,6.0,6,1.00,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0
124,128,125,Craig Dawson,West Ham,8.0,12,1.50,10,0,0,1,1,0,1,0.12,0,0,0,0,1,0
125,130,126,Craig Dawson,Wolves,15.7,6,0.38,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
126,131,127,Kevin De Bruyne,Manchester City,26.9,176,6.55,120,33,8,7,5,3,31,1.15,24,3,1,1,2,0
127,132,128,Siriki Dembélé,Bournemouth,1.2,5,4.09,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
128,133,129,Leander Dendoncker,Aston Villa,7.7,8,1.03,6,0,0,1,0,1,0,0.00,0,0,0,0,0,0
129,134,130,Leander Dendoncker,Wolves,2.4,4,1.68,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0
130,135,131,Emmanuel Dennis,Nott'ham Forest,8.0,25,3.12,14,1,2,2,6,0,3,0.37,2,0,0,0,1,0
131,136,132,Halil Dervişoğlu,Brentford,0.1,1,11.25,0,0,0,1,0,0,1,11.25,0,0,0,1,0,0
132,137,133,Kiernan Dewsbury-Hall,Leicester City,25.6,78,3.04,61,0,8,2,5,2,9,0.35,6,0,1,0,1,1
133,138,134,Ibrahima Diallo,Southampton,9.1,10,1.10,8,0,1,0,0,1,0,0.00,0,0,0,0,0,0
134,139,135,Rúben Dias,Manchester City,22.2,15,0.68,11,1,0,3,0,0,1,0.05,1,0,0,0,0,0
135,140,136,Luis Díaz,Liverpool,11.1,41,3.70,29,0,7,3,2,0,6,0.54,3,0,2,1,0,0
136,141,137,Eric Dier,Tottenham,31.3,29,0.93,24,1,0,4,0,0,2,0.06,1,0,0,1,0,0
137,142,138,Lucas Digne,Aston Villa,16.7,29,1.74,24,4,0,0,1,0,0,0.00,0,0,0,0,0,0
138,143,139,Issa Diop,Fulham,22.4,9,0.40,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0
139,144,140,Moussa Djenepo,Southampton,7.9,17,2.15,12,0,2,1,2,0,4,0.51,2,0,2,0,0,0
140,145,141,Ben Doak,Liverpool,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
141,146,142,Matt Doherty,Tottenham,7.4,18,2.43,13,0,2,2,1,0,3,0.41,2,0,0,1,0,0
142,147,143,Gabriel Dos Santos,Arsenal,37.9,24,0.63,21,0,0,2,0,1,2,0.05,2,0,0,0,0,0
143,148,144,Abdoulaye Doucouré,Everton,17.0,45,2.65,38,0,3,2,0,2,3,0.18,3,0,0,0,0,0
144,149,145,Cheick Doucouré,Crystal Palace,30.8,61,1.98,48,0,2,5,2,4,6,0.20,4,0,0,1,0,1
145,150,146,Flynn Downes,West Ham,8.5,13,1.54,8,0,0,3,2,0,0,0.00,0,0,0,0,0,0
146,151,147,Kami Doyle,Southampton,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
147,152,148,Cody Drameh,Leeds United,0.8,1,1.30,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
148,153,149,Martin Dúbravka,Newcastle Utd,1.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
149,154,150,Shane Duffy,Fulham,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
150,156,151,Lewis Dunk,Brighton,36.0,32,0.89,31,0,0,1,0,0,2,0.06,2,0,0,0,0,0
151,157,152,Jhon Durán,Aston Villa,1.5,5,3.31,3,0,0,1,0,1,0,0.00,0,0,0,0,0,0
152,158,153,Malcolm Ebiowei,Crystal Palace,0.4,1,2.65,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
153,159,154,Ederson,Manchester City,35.0,2,0.06,2,0,0,0,0,0,1,0.03,1,0,0,0,0,0
154,160,155,Odsonne Édouard,Crystal Palace,20.0,44,2.20,32,0,1,9,2,0,4,0.20,4,0,0,0,0,0
155,161,156,Samuel Edozie,Southampton,6.3,20,3.18,13,0,3,0,4,0,0,0.00,0,0,0,0,0,0
156,162,157,Anthony Elanga,Manchester Utd,4.7,17,3.59,13,0,0,3,1,0,1,0.21,1,0,0,0,0,0
157,163,158,Harvey Elliott,Liverpool,17.9,75,4.19,62,1,5,5,1,1,10,0.56,10,0,0,0,0,0
158,164,159,Mohamed Elneny,Arsenal,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
159,165,160,Mohamed Elyounoussi,Southampton,24.1,41,1.70,34,0,1,2,3,1,4,0.17,4,0,0,0,0,0
160,166,161,Emerson,Tottenham,19.3,36,1.87,32,0,0,1,2,1,2,0.10,2,0,0,0,0,0
161,167,162,Christian Eriksen,Manchester Utd,22.8,71,3.12,50,17,1,3,0,0,9,0.40,6,3,0,0,0,0
162,168,163,Pervis Estupiñán,Brighton,29.7,87,2.93,78,4,3,0,2,0,8,0.27,7,0,0,0,1,0
163,169,164,Jonny Evans,Leicester City,11.7,4,0.34,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
164,170,165,Eberechi Eze,Crystal Palace,29.3,118,4.03,69,21,11,4,11,2,16,0.55,9,1,5,0,1,0
165,171,166,Łukasz Fabiański,West Ham,34.6,2,0.06,0,2,0,0,0,0,0,0.00,0,0,0,0,0,0
166,172,167,Fabinho,Liverpool,29.7,55,1.85,49,0,0,1,2,3,8,0.27,7,0,0,0,1,0
167,173,168,Wout Faes,Leicester City,31.0,22,0.71,16,0,1,3,0,2,4,0.13,3,0,0,0,0,1
168,174,169,Felipe,Nott'ham Forest,15.8,15,0.95,10,0,0,4,1,0,1,0.06,1,0,0,0,0,0
169,175,170,João Félix,Chelsea,10.5,31,2.96,13,2,6,4,6,0,1,0.10,1,0,0,0,0,0
170,176,171,Evan Ferguson,Brighton,10.6,22,2.08,15,0,1,6,0,0,2,0.19,2,0,0,0,0,0
171,177,172,Bruno Fernandes,Manchester Utd,36.8,219,5.94,164,26,8,12,9,0,18,0.49,16,0,0,1,1,0
172,178,173,Enzo Fernández,Chelsea,17.2,59,3.43,49,6,0,2,2,0,6,0.35,6,0,0,0,0,0
173,179,174,Roberto Firmino,Liverpool,13.5,46,3.41,36,0,4,6,0,0,7,0.52,4,0,1,2,0,0
174,180,175,Junior Firpo,Leeds United,15.2,21,1.38,15,2,0,0,3,1,2,0.13,2,0,0,0,0,0
175,182,176,Phil Foden,Manchester City,20.5,99,4.83,76,9,6,5,3,0,14,0.68,10,0,3,0,1,0
176,183,177,Datro Fofana,Chelsea,0.8,6,7.71,2,0,4,0,0,0,0,0.00,0,0,0,0,0,0
177,184,178,Wesley Fofana,Leicester City,2.0,2,1.00,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0
178,185,179,Wesley Fofana,Chelsea,13.1,13,0.99,13,0,0,0,0,0,2,0.15,2,0,0,0,0,0
179,186,180,Pablo Fornals,West Ham,16.7,57,3.41,48,4,1,3,0,1,3,0.18,2,0,1,0,0,0
180,187,181,Adam Forshaw,Leeds United,5.3,16,3.00,10,6,0,0,0,0,0,0.00,0,0,0,0,0,0
181,188,182,Fraser Forster,Tottenham,13.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
182,189,183,Tyrese Francois,Fulham,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
183,190,184,Ryan Fraser,Newcastle Utd,3.5,8,2.30,6,1,0,1,0,0,0,0.00,0,0,0,0,0,0
184,191,185,Fred,Manchester Utd,13.9,59,4.25,49,0,1,4,3,2,4,0.29,3,0,0,1,0,0
185,192,186,Ryan Fredericks,Bournemouth,5.9,5,0.84,4,0,1,0,0,0,1,0.17,1,0,0,0,0,0
186,193,187,Remo Freuler,Nott'ham Forest,24.0,29,1.21,27,1,0,1,0,0,0,0.00,0,0,0,0,0,0
187,194,188,Cody Gakpo,Liverpool,16.2,49,3.02,37,0,3,4,3,2,6,0.37,5,0,0,0,1,0
188,195,189,Conor Gallagher,Chelsea,18.0,47,2.61,34,4,4,2,2,1,3,0.17,2,0,1,0,0,0
189,196,190,Idrissa Gana Gueye,Everton,28.6,51,1.78,36,0,1,2,7,5,3,0.10,2,0,0,0,0,1
190,197,191,Alejandro Garnacho,Manchester Utd,6.3,22,3.48,17,0,3,1,1,0,6,0.95,5,0,1,0,0,0
191,198,192,James Garner,Everton,8.9,19,2.13,13,3,1,1,1,0,2,0.22,2,0,0,0,0,0
192,199,193,David de Gea,Manchester Utd,38.0,5,0.13,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0
193,200,194,Joe Gelhardt,Leeds United,2.4,4,1.70,4,0,0,0,0,0,2,0.85,2,0,0,0,0,0
194,201,195,Saman Ghoddos,Brentford,1.5,4,2.57,1,2,0,1,0,0,0,0.00,0,0,0,0,0,0
195,202,196,Morgan Gibbs-White,Wolves,2.0,4,2.00,2,1,1,0,0,0,0,0.00,0,0,0,0,0,0
196,203,197,Morgan Gibbs-White,Nott'ham Forest,33.0,119,3.60,72,27,9,6,2,3,12,0.36,6,3,1,2,0,0
197,204,198,Bryan Gil,Tottenham,1.6,5,3.04,4,0,1,0,0,0,3,1.82,3,0,0,0,0,0
198,205,199,Billy Gilmour,Brighton,5.6,14,2.48,12,0,0,0,1,1,3,0.53,3,0,0,0,0,0
199,206,200,Degnand Gnonto,Leeds United,15.0,50,3.32,30,3,4,4,8,1,7,0.47,6,1,0,0,0,0
200,208,201,Ben Godfrey,Everton,8.9,4,0.45,4,0,0,0,0,0,2,0.22,2,0,0,0,0,0
201,209,202,João Gomes,Wolves,7.3,14,1.93,9,0,1,2,2,0,2,0.28,1,0,0,1,0,0
202,210,203,Toti Gomes,Wolves,10.9,9,0.82,9,0,0,0,0,0,1,0.09,1,0,0,0,0,0
203,211,204,Joe Gomez,Liverpool,16.3,18,1.11,15,1,0,1,0,1,1,0.06,1,0,0,0,0,0
204,212,205,Sergio Gómez,Manchester City,3.9,7,1.81,6,1,0,0,0,0,1,0.26,1,0,0,0,0,0
205,213,206,Anthony Gordon,Newcastle Utd,5.4,16,2.96,10,1,1,1,2,1,1,0.18,1,0,0,0,0,0
206,214,207,Anthony Gordon,Everton,12.2,23,1.89,13,0,1,6,1,2,0,0.00,0,0,0,0,0,0
207,215,208,Demarai Gray,Everton,27.9,94,3.37,41,25,4,11,10,3,5,0.18,3,2,0,0,0,0
208,216,209,Jack Grealish,Manchester City,22.8,104,4.55,71,7,6,6,13,1,20,0.88,14,1,0,1,3,1
209,217,210,Sam Greenwood,Leeds United,4.7,24,5.11,5,18,0,1,0,0,3,0.64,0,2,0,1,0,0
210,218,211,Pascal Groß,Brighton,36.0,138,3.83,90,40,1,5,1,1,12,0.33,10,2,0,0,0,0
211,219,212,Vicente Guaita,Crystal Palace,27.0,1,0.04,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
212,220,213,Gonçalo Guedes,Wolves,7.9,27,3.44,15,3,1,2,5,1,1,0.13,1,0,0,0,0,0
213,221,214,Marc Guéhi,Crystal Palace,37.0,29,0.78,23,1,0,3,1,1,1,0.03,1,0,0,0,0,0
214,222,215,Bruno Guimarães,Newcastle Utd,30.3,110,3.63,92,1,3,1,11,2,12,0.40,11,0,0,0,0,1
215,223,216,İlkay Gündoğan,Manchester City,26.1,90,3.44,71,7,2,4,4,2,17,0.65,13,1,0,1,2,0
216,224,217,Darko Gyabi,Leeds United,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
217,225,218,Erling Haaland,Manchester City,30.8,72,2.34,48,0,5,10,8,1,17,0.55,14,0,0,1,2,0
218,226,219,Lewis Hall,Chelsea,7.3,26,3.58,14,6,2,2,2,0,0,0.00,0,0,0,0,0,0
219,227,220,Luke Harris,Fulham,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
220,228,221,Jack Harrison,Leeds United,30.1,114,3.79,68,27,7,5,5,2,9,0.30,6,1,1,1,0,0
221,229,222,Kai Havertz,Chelsea,28.5,63,2.21,54,2,1,5,1,0,4,0.14,3,0,0,1,0,0
222,230,223,Jan Paul van Hecke,Brighton,3.3,2,0.61,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
223,231,224,Hwang Hee-chan,Wolves,12.6,30,2.39,25,0,2,1,2,0,2,0.16,2,0,0,0,0,0
224,232,225,Dean Henderson,Nott'ham Forest,18.0,3,0.17,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
